House_Type,Family_Members,Num_Rooms,AC_Usage_Hours,Fan_Usage_Hours,Fridge_Usage_Hours,Washing_Machine_Hours,Water_Motor_Hours,Lighting_Hours,Heater_Usage_Hours,TV_Electronics_Hours,Daily_Appliance_Count,Outdoor_Temperature_C,Day_of_Week,Season,Is_Working_Day,Daily_Electricity_Consumption_kWh
Apartment,1,1,0.0,5.7,22.9,1.16,0.49,6.1,0.7,0.0,3,24.4,Monday,Spring,1,9.49
Apartment,4,2,8.0,16.9,19.7,1.6,1.21,8.8,0.0,1.8,7,34.4,Wednesday,Summer,1,19.57
Independent House,2,1,4.0,16.0,20.7,0.67,0.53,4.5,0.7,0.0,3,32.1,Monday,Summer,1,12.57
Apartment,2,1,0.0,5.8,23.7,0.41,1.03,2.2,0.7,3.8,5,20.7,Monday,Spring,1,9.37
Independent House,8,5,1.6,7.4,21.9,1.39,1.35,6.6,0.4,5.3,11,20.9,Friday,Autumn,1,14.18
Apartment,1,3,12.3,11.0,20.4,0.9,1.77,7.2,0.8,4.1,4,39.4,Monday,Summer,0,22.11
Villa,7,4,,10.7,23.2,1.07,0.49,7.8,0.0,8.1,8,19.7,Saturday,Autumn,0,19.09
Apartment,3,2,0.0,10.3,21.8,0.87,1.96,5.7,5.2,4.1,5,12.1,Monday,Winter,1,15.01
Villa,4,2,0.03,9.9,20.8,1.92,0.93,8.1,3.6,1.1,6,13.1,Tuesday,Winter,1,18.14
Villa,4,2,4.6,4.6,22.1,0.0,1.65,6.4,0.6,5.4,6,32.5,Tuesday,Summer,1,22.05
Apartment,1,1,10.2,12.5,22.7,0.97,1.43,7.1,1.0,6.5,3,40.0,Friday,Summer,1,22.19
Villa,3,2,12.3,15.3,23.6,1.15,1.1,4.2,0.4,5.3,6,42.6,Monday,Summer,1,31.75
Independent House,5,3,0.020000000000000004,6.6,22.2,0.58,1.23,7.8,7.1,3.4,7,8.5,Tuesday,Winter,0,17.78
Independent House,1,1,4.3,10.0,22.1,0.61,0.77,4.6,0.3,4.3,3,34.1,Thursday,Summer,1,15.72
Villa,2,1,6.1,17.0,24.0,0.52,1.25,9.3,0.6,2.6,4,39.5,Tuesday,Summer,1,25.12
Independent House,4,2,10.6,8.2,23.1,1.47,1.24,4.2,0.0,7.6,5,41.4,Saturday,Summer,0,24.07
Apartment,6,5,3.9,4.1,21.2,1.6,2.33,8.8,0.3,5.2,9,28.2,Wednesday,Autumn,1,15.83
Independent House,2,1,8.6,13.3,17.7,0.6,0.3,8.5,0.3,5.9,5,38.8,Saturday,Summer,0,23.78
Independent House,1,1,6.5,11.6,22.9,1.6,0.99,8.4,0.9,6.8,4,,Saturday,Summer,0,19.72
Independent House,3,2,2.3,5.8,21.0,1.06,1.97,9.1,0.4,3.7,7,26.3,Tuesday,Spring,1,11.76
Independent House,4,5,0.09000000000000001,10.2,22.1,1.02,0.99,9.1,6.3,3.3,7,16.9,Monday,Winter,1,17.84
Independent House,5,3,5.5,14.3,22.2,0.52,1.74,8.0,0.8,3.4,6,30.0,Tuesday,Spring,1,19.77
Independent House,5,4,9.7,18.3,21.9,1.3,1.28,7.5,0.1,6.9,8,,Sunday,Summer,0,27.32
Independent House,5,2,9.0,15.8,21.0,0.84,0.77,8.6,0.4,5.8,7,42.6,Saturday,Summer,0,21.55
Apartment,4,3,8.0,10.3,21.7,0.97,1.31,8.2,0.2,5.9,8,32.5,Saturday,Summer,0,19.27
Independent House,8,3,8.5,9.6,22.1,0.27,1.24,9.3,0.8,4.4,9,38.4,Tuesday,Summer,1,30.11
Independent House,4,3,0.0,6.0,22.4,1.07,0.88,6.3,6.3,0.4,6,12.4,Sunday,Winter,0,15.13
Apartment,6,2,3.3,16.2,20.9,0.99,1.38,4.6,0.4,7.4,9,29.2,Saturday,Autumn,0,12.36
Apartment,6,4,12.5,10.3,21.2,0.3,0.22,9.7,0.4,2.2,8,44.4,Wednesday,Summer,0,25.93
Apartment,3,1,0.0,12.3,21.2,0.68,0.42,7.4,0.0,5.5,4,23.7,Friday,Spring,1,7.76
Independent House,1,1,2.8,15.1,23.9,0.97,0.95,4.9,0.6,5.4,3,28.0,Saturday,Spring,0,14.31
Apartment,5,4,0.125,10.4,23.4,0.84,1.09,4.5,5.8,5.6,9,15.3,Friday,Winter,1,17.52
Independent House,3,3,4.1,6.2,21.3,0.29,1.15,9.2,0.0,9.2,6,32.0,Wednesday,Spring,1,14.75
Apartment,3,1,9.9,13.6,20.4,0.19,1.02,7.3,0.1,2.4,5,45.3,Tuesday,Summer,1,16.77
Apartment,6,3,11.9,13.6,23.9,0.22,0.54,8.3,0.0,7.8,9,43.6,Friday,Summer,1,28.23
Villa,6,4,11.4,12.6,22.0,0.98,1.51,7.9,0.0,12.6,10,34.5,Saturday,Summer,0,39.88
Independent House,1,2,0.11000000000000001,7.5,22.5,0.94,1.88,6.5,4.1,3.1,4,13.2,Wednesday,Winter,1,14.44
Independent House,1,1,7.7,17.4,20.4,0.9,0.53,6.9,0.3,6.6,4,33.0,Thursday,Summer,1,16.03
Villa,1,1,8.8,9.3,21.8,0.77,1.45,9.6,0.2,7.8,3,40.3,Thursday,Summer,1,29.38
Apartment,1,1,9.2,8.2,22.3,1.22,0.52,6.6,0.6,2.4,3,40.3,Thursday,Summer,1,17.14
Apartment,5,3,6.5,16.2,20.2,0.0,1.11,8.8,0.0,4.5,8,31.2,Thursday,Spring,1,14.87
Villa,7,4,4.6,11.8,22.8,0.3,1.63,6.3,0.0,8.2,11,33.2,Wednesday,Summer,1,25.05
Apartment,7,5,0.03,6.4,20.0,0.0,1.86,7.5,6.1,5.3,11,15.9,Monday,Winter,1,16.14
Independent House,8,6,1.3,14.5,21.5,0.42,0.48,8.2,0.4,4.7,12,22.5,Friday,Spring,1,12.23
Independent House,2,2,0.025,8.9,23.1,0.84,1.71,7.0,2.9,6.1,6,18.4,Friday,Winter,0,14.27
Apartment,3,2,6.3,12.3,20.2,0.53,2.48,7.9,0.2,4.0,5,37.2,Friday,Summer,1,16.93
